Index,year,month,day,season,holiday,workingday,meanatemp,maxatemp,minatemp,sdatemp,meanhumidity,maxhumidity,minhumidity,sdhumidity,meanwindspeed,maxwindspeed,minwindspeed,sdwindspeed,Casual,Registered,Total
53,1,3,15,1,0,1,15.90891304,19.695,11.365,2.339909651,65.56521739,87,43,12.79853005,12.34868261,22.0028,0,6.40714641,297,1779,2076
54,1,3,16,1,0,1,18.34652174,21.97,13.635,2.977850596,77.65217391,100,51,16.38349695,13.60886522,26.0027,0,6.051086961,329,1907,2236
55,1,3,17,1,0,1,20.51666667,25,15.15,3.213234747,60.29166667,76,42,11.37686121,14.04180417,22.0028,6.0032,4.378565051,428,2352,2780
56,1,3,18,1,0,1,26.35043478,31.82,17.425,5.248803741,52.52173913,71,37,11.07359499,15.47816522,23.9994,7.0015,4.75682141,887,2384,3271
57,1,3,19,1,0,0,23.32625,31.06,19.695,2.624459468,37.91666667,53,29,6.613008699,24.66716667,32.9975,15.0013,5.410069548,1427,1695,3122
58,1,4,1,2,0,1,14.17270833,16.665,11.365,1.834262664,68.625,100,46,21.03787991,17.33345833,27.9993,0,7.178708268,308,1922,2230
59,1,4,2,2,0,0,15.781875,20.455,12.12,2.514358252,65.375,81,47,9.481389093,13.20877083,26.0027,0,6.833563024,903,1373,2276
60,1,4,3,2,0,0,18.93833333,22.725,13.635,3.489222433,48,70,28,13.7366536,12.2082375,32.9975,0,7.955745982,1659,1626,3285
61,1,4,4,2,0,1,27.14645833,33.335,19.695,5.503202522,42.625,71,22,16.10782284,25.83324583,40.9973,15.0013,7.843985565,740,2410,3150
62,1,4,5,2,0,1,19.9175,31.06,14.395,5.106378151,64.20833333,94,38,18.89094369,26.00046667,39.0007,7.0015,7.020928597,175,1629,1804
63,1,4,6,2,0,1,19.38041667,25.76,12.12,5.004736217,47.08333333,70,28,14.37968575,17.6251875,32.9975,7.0015,8.297951161,420,2417,2837
64,1,4,7,2,0,1,21.68479167,31.06,15.15,4.166288485,60.29166667,81,35,13.82649997,10.8749375,19.9995,0,6.549156257,579,2575,3154
65,1,4,8,2,0,1,16.22395833,20.455,13.635,1.729177348,83.625,93,62,9.472213368,15.20844167,27.9993,0,5.823621754,175,1327,1502
66,1,4,9,2,0,0,17.07645833,19.695,13.635,2.14202387,87.75,100,81,5.840265033,8.916583333,16.9979,0,5.165786585,881,1609,2490
67,1,4,10,2,0,0,21.336875,25,18.18,2.32884876,85.75,100,72,7.842193571,9.833366667,23.9994,0,4.823378376,1192,1728,2920
68,1,4,11,2,0,1,28.26086957,33.335,22.725,4.265089963,71.69565217,100,48,18.64363109,21.73975217,35.0008,0,8.572160254,855,2519,3374
69,1,4,12,2,0,1,24.65270833,31.06,20.455,3.198758244,73.91666667,94,50,13.22355167,18.41690417,35.0008,6.0032,8.324681096,264,1816,2080
70,1,4,13,2,0,1,20.86416667,22.725,17.425,1.181475373,81.91666667,100,62,14.07407937,16.79131667,26.0027,8.9981,3.989851855,219,1978,2197
71,1,4,14,2,0,1,23.13708333,31.06,16.665,4.291834997,54.04166667,81,26,18.4755518,7.4169,15.0013,0,4.661497903,538,2759,3297
72,1,4,15,2,1,0,22.095625,25.76,17.425,2.621608912,67.125,82,52,11.30337579,15.167125,32.9975,0,10.02921594,646,2511,3157
73,1,4,16,2,0,0,21.27458333,25,16.665,2.632533875,88.83333333,100,77,5.975796594,22.83415833,39.0007,0,11.41593578,128,690,818
74,1,4,17,2,0,0,22.28479167,26.515,15.91,3.20587656,47.95833333,77,30,16.31611411,20.33422083,35.0008,7.0015,8.323930932,1563,2202,3765
75,1,4,18,2,0,1,25.15729167,31.06,20.455,3.482673567,54.25,87,31,13.96968768,10.95896667,23.9994,0,6.968179449,670,2799,3469
76,1,4,19,2,0,1,24.46291667,26.515,22.725,1.274540767,66.58333333,88,52,7.534942755,10.58404583,19.9995,0,5.290463377,412,2811,3223
77,1,5,1,2,0,0,22.41020833,24.24,20.455,1.300467708,76.20833333,84,63,6.50069673,7.125729167,16.9979,0,4.336251171,1146,2220,3366
78,1,5,2,2,0,1,26.64166667,31.06,21.97,3.776437148,73,88,61,6.646345841,12.29142917,22.0028,0,4.750692969,851,3568,4419
79,1,5,3,2,0,1,29.10395833,33.335,25,3.062150771,69.70833333,94,48,13.53732093,22.95866667,40.9973,8.9981,8.259264831,610,3867,4477
80,1,5,4,2,0,1,20.2325,25,15.15,3.316901383,73.70833333,94,45,16.05284525,22.04272083,35.0008,11.0014,6.010874501,259,2388,2647
81,1,5,5,2,0,1,22.09583333,27.275,15.91,4.213092602,44.41666667,71,24,16.58683781,19.79124167,39.0007,11.0014,7.454771928,614,3851,4465
82,1,5,6,2,0,1,23.70583333,31.06,17.425,4.152935752,59,82,38,15.57869225,15.29247083,30.0026,0,8.259375024,902,3744,4646
83,1,5,7,2,0,0,25.63104167,31.06,20.455,3.58651944,54.125,82,35,17.00463492,10.75015,19.9995,0,5.406830151,1621,3109,4730
84,1,5,8,2,0,0,25.94666667,31.06,21.21,3.224268595,63.16666667,88,46,14.9685661,5.0007125,19.0012,0,5.20889403,1404,2938,4342
85,1,5,9,2,0,1,26.26229167,31.06,21.21,3.808849529,58.875,94,38,18.16665005,11.792,19.9995,0,5.436510845,666,3724,4390
86,1,5,10,2,0,1,26.13604167,31.06,20.455,3.920606924,48.91666667,67,29,12.46531419,7.749945833,16.9979,0,5.218542322,696,4119,4815
87,1,5,11,2,0,1,26.42,31.06,22.725,3.224499961,63.29166667,88,39,14.33899871,8.082991667,19.9995,0,6.134849053,555,3670,4225
88,1,5,12,2,0,1,26.168125,31.06,21.21,3.705272334,74.75,94,53,14.05037521,12.70766667,19.9995,0,4.867907568,700,4170,4870
89,1,5,13,2,0,1,24.715,25,24.24,0.37584687,86.33333333,88,83,2.3343683,12.041575,26.0027,8.9981,3.747922254,693,3426,4119
90,1,5,14,2,0,0,25.03145833,26.515,23.485,0.821608284,92.25,100,82,5.152036322,9.04165,15.0013,0,3.804427935,907,2509,3416
91,1,5,15,2,0,0,26.8,31.06,25,2.008355914,86.70833333,100,69,11.31554977,10.24960417,23.9994,0,7.478657157,1589,2991,4580
92,1,5,16,2,0,1,27.525625,33.335,24.24,2.805985959,78.79166667,100,51,16.08396222,8.500345833,19.9995,0,6.493578721,783,3195,3978
93,1,5,17,2,0,1,26.92645833,30.305,25,1.868742008,83.79166667,94,61,10.2828653,18.58272917,31.0009,0,8.667694424,681,3457,4138
94,1,5,18,2,0,1,26.35791667,29.545,25,1.531064504,87,100,69,8.25148208,13.49994167,22.0028,0,6.234600771,545,3353,3898
95,1,5,19,2,0,1,25.53708333,31.06,23.485,1.75236543,82.95833333,100,55,12.8248372,7.2502375,19.9995,0,7.182353346,741,3878,4619
96,1,6,1,2,0,1,36.04833333,41.665,29.545,3.676147755,67.70833333,89,37,17.71876717,13.87514167,26.0027,0,5.565923993,518,3464,3982
97,1,6,2,2,0,1,32.19708333,34.09,31.06,1.023631554,30.5,44,20,7.483314774,19.5832625,35.0008,0,9.122086894,745,4238,4983
98,1,6,3,2,0,1,29.35666667,31.82,25,2.645253611,35.41666667,49,24,8.697409243,16.95909583,23.9994,0,5.930664273,905,4427,5332
99,1,6,4,2,0,0,29.73479167,32.575,24.24,3.097103654,45.625,64,27,12.49282403,8.250491667,27.9993,0,6.475314915,1879,3510,5389
100,1,6,5,2,0,0,30.84020833,33.335,28.79,1.273036834,65.25,78,51,8.205247526,9.292341667,16.9979,0,4.327952392,1693,3256,4949
101,1,6,6,2,0,1,31.09291667,34.85,26.515,2.75847702,60,94,29,22.29252166,8.167020833,19.0012,0,4.468500358,676,3887,4563
102,1,6,7,2,0,1,32.7975,37.12,27.275,3.033742845,59.79166667,88,38,14.92584326,12.58315833,22.0028,6.0032,4.91587992,770,4083,4853
103,1,6,8,2,0,1,36.36395833,43.94,28.03,5.673242685,62.20833333,89,35,20.03904703,9.166716667,16.9979,0,5.113102541,686,3749,4435
104,1,6,9,2,0,1,37.87895833,43.94,33.335,3.260246716,56.83333333,84,31,19.83993922,10.04218333,22.0028,0,5.856747051,565,3377,3942
105,1,6,10,2,0,1,35.16458333,39.395,30.305,2.93710665,60.5,78,39,11.84317819,9.417129167,19.9995,0,5.555298033,816,3801,4617
106,1,6,11,2,0,0,33.901875,38.635,30.305,2.43911861,65.45833333,83,46,11.24424168,10.37495,16.9979,6.0032,3.345933253,1739,3237,4976
107,1,6,12,2,0,0,32.16625,39.395,28.03,3.670302455,74.79166667,89,46,12.84685435,10.95896667,19.9995,0,6.368719228,1471,3019,4490
108,1,6,13,2,0,1,30.08270833,31.82,25.76,2.065177105,49.45833333,78,34,13.41958065,20.45845,32.9975,0,7.325023342,873,4161,5034
109,1,6,14,2,0,1,29.57729167,31.82,25.76,2.249426487,50.70833333,68,41,6.603550867,18.04198333,27.9993,11.0014,4.805164658,731,4174,4905
110,1,6,15,2,0,1,29.38770833,33.335,23.485,3.482578998,47.16666667,68,27,14.66633728,11.2501375,23.9994,0,7.403189659,777,4432,5209
111,1,6,16,2,0,1,29.76729167,33.335,26.515,2.182866573,68.83333333,83,54,10.82937497,13.83354583,26.0027,0,6.363202392,552,3256,3808
112,1,6,17,2,0,1,30.01916667,34.85,25.76,3.289106746,73.58333333,100,40,19.53796008,9.582954167,19.0012,0,5.739459248,867,3999,4866
113,1,6,18,2,0,0,32.19770833,37.88,27.275,3.190194889,67.04166667,88,46,14.75150447,8.000358333,19.0012,0,4.934110568,1812,3329,5141
114,1,6,19,2,0,0,32.29229167,34.09,30.305,1.460772562,66.66666667,79,48,10.51982256,6.834,15.0013,0,4.3402642,1640,3124,4764
115,1,7,1,3,0,1,32.608125,34.85,30.305,1.693824982,39.625,69,17,15.51664604,6.874758333,16.9979,0,6.441969725,1254,4150,5404
116,1,7,2,3,0,0,33.36541667,37.12,27.275,2.560843066,44.45833333,73,19,15.55349581,7.7091875,19.0012,0,6.849467553,2206,2946,5152
117,1,7,3,3,0,0,33.42875,40.15,27.275,3.946850492,68.25,94,49,13.78483729,15.33350833,56.9969,0,13.70897108,2285,2382,4667
118,1,7,4,3,1,0,33.27083333,37.12,28.79,3.069710603,63.79166667,89,41,15.80858096,5.459104167,11.0014,0,3.867149569,3071,3010,6081
119,1,7,5,3,0,1,34.816875,38.635,31.06,2.619678379,59.04166667,74,43,10.60959027,8.459308333,16.9979,0,4.010333054,1034,3647,4681
120,1,7,6,3,0,1,34.28166667,37.12,31.82,1.485598011,74.33333333,83,59,6.598199139,10.04218333,19.0012,0,5.87830573,792,3877,4669
121,1,7,7,3,0,1,34.34354167,39.395,28.03,4.224607128,65.125,94,36,20.61091416,10.6664,23.9994,0,6.617530472,757,3845,4602
122,1,7,8,3,0,1,33.52416667,39.395,29.545,2.965571895,75.79166667,89,63,7.002975558,15.08365417,30.0026,0,7.993684291,701,3349,4050
123,1,7,9,3,0,0,33.20791667,37.12,28.03,3.218732844,60.91666667,89,32,20.06059661,11.2501375,19.9995,0,5.049460645,1990,3375,5365
124,1,7,10,3,0,0,34.50125,37.88,29.545,2.497595474,57.83333333,78,36,12.56519232,12.29254583,22.0028,0,6.759445948,1743,3169,4912
125,1,7,11,3,0,1,36.49020833,42.425,31.06,4.253973712,63.58333333,79,50,9.361886965,18.9166125,27.9993,8.9981,6.372504731,731,3395,4126
126,1,7,12,3,0,1,36.96375,42.425,33.335,3.021423236,55.91666667,79,42,14.44605156,13.41702917,32.9975,0,7.620449442,670,3635,4305
127,1,7,13,3,0,1,34.47020833,37.88,28.03,2.68064864,63.16666667,94,39,17.19622473,9.790933333,19.0012,0,6.064152154,756,3629,4385
128,1,7,14,3,0,1,31.75520833,33.335,30.305,0.94573468,47.625,69,33,11.13089121,16.12466667,23.9994,6.0032,4.416565011,891,4229,5120
129,1,7,15,3,0,1,31.21854167,33.335,28.79,1.430020887,59.125,78,42,11.24939612,12.24983333,16.9979,7.0015,2.937278157,1321,4251,5572
130,1,7,16,3,0,0,31.913125,34.09,27.275,2.180419691,58.5,78,43,12.6250269,13.95889167,22.0028,6.0032,4.731874875,2419,3539,5958
131,1,7,17,3,0,0,33.49166667,37.12,29.545,2.726120299,60.41666667,74,43,9.86833613,16.41723333,26.0027,8.9981,4.138057927,2015,3304,5319
132,1,7,18,3,0,1,35.19625,40.15,28.79,3.750807522,65.125,83,49,10.7796608,14.45887917,23.9994,6.0032,4.836524991,851,3649,4500
133,1,7,19,3,0,1,37.37395833,42.425,33.335,2.960628231,65.04166667,79,42,10.15308549,8.7502,19.9995,0,4.512854445,754,3819,4573
134,1,8,1,3,0,1,35.16458333,40.91,30.305,3.319881453,55.08333333,83,27,20.40655621,10.50001667,19.9995,0,6.135580015,735,3554,4289
135,1,8,2,3,0,1,35.35354167,39.395,31.06,3.010872862,49.125,74,25,18.7229515,13.79195,27.9993,0,6.717799231,809,4057,4866
136,1,8,3,3,0,1,33.996875,37.12,31.82,1.399780117,65.75,89,49,15.0715684,9.084083333,32.9975,0,6.889419751,469,3114,3583
137,1,8,4,3,0,1,33.239375,37.88,29.545,2.36747449,75.75,94,55,12.85115458,13.20905,23.9994,0,7.694906406,804,3792,4596
138,1,8,5,3,0,1,32.82833333,37.12,29.545,2.371254331,63.08333333,78,49,11.02138895,12.37462083,19.9995,0,5.25598424,1025,3880,4905
139,1,8,6,3,0,0,33.80770833,40.15,28.79,3.288274286,75.5,89,52,11.20946805,15.29275,30.0026,6.0032,5.48115516,1521,2777,4298
140,1,8,7,3,0,0,35.76458333,42.425,33.335,3.142455394,75.29166667,89,42,13.94548132,13.4996625,43.0006,0,8.193236239,1302,2505,3807
141,1,8,8,3,0,1,35.16416667,38.635,29.545,2.937545806,59.20833333,89,39,17.10321395,12.875725,26.0027,0,8.456117439,856,3480,4336
142,1,8,9,3,0,1,36.20604167,39.395,32.575,2.26680103,57.04166667,79,39,11.49093846,10.12509583,19.9995,0,7.242986038,916,3720,4636
143,1,8,10,3,0,1,34.24916667,37.12,31.82,1.758478015,42.41666667,61,26,12.01056298,13.41730833,26.0027,0,7.064435043,885,3917,4802
144,1,8,11,3,0,1,32.57604167,34.85,30.305,1.430756093,42.375,65,27,11.5863957,11.04132083,19.9995,0,5.093935457,812,4001,4813
145,1,8,12,3,0,1,32.70208333,35.605,31.06,1.605948126,41.5,57,26,10.78646495,8.416595833,19.9995,0,5.777890412,1058,3864,4922
146,1,8,13,3,0,0,32.29291667,35.605,29.545,1.727647884,72.95833333,89,51,9.033652863,14.16742917,26.0027,0,6.87597428,1510,2685,4195
147,1,8,14,3,0,0,31.219375,35.605,27.275,3.08751318,81.75,94,62,10.13924789,14.91643333,32.9975,0,6.983346231,1344,2488,3832
148,1,8,15,3,0,1,30.80833333,35.605,27.275,2.795333326,71.20833333,88,51,12.99156638,13.99992917,22.0028,0,6.474361798,780,3587,4367
149,1,8,16,3,0,1,32.291875,35.605,29.545,1.98280588,57.83333333,73,41,11.32395179,15.83405417,30.0026,0,8.213278628,722,4032,4754
150,1,8,17,3,0,1,33.33354167,37.12,29.545,2.497601667,57.54166667,78,36,13.16774441,9.625666667,19.0012,0,6.432087593,676,4043,4719
151,1,8,18,3,0,1,33.11291667,37.88,29.545,2.812316049,65.45833333,83,46,12.51426722,15.62495833,23.9994,0,6.329990406,646,3170,3816
152,1,8,19,3,0,1,31.66104167,37.12,27.275,3.334666719,72.29166667,89,49,13.08327564,9.333658333,35.0008,0,10.83330214,798,3376,4174
153,1,9,1,3,0,1,30.74604167,33.335,26.515,2.405318825,63.91666667,83,48,11.40906073,9.500320833,16.9979,0,4.906893154,793,4368,5161
154,1,9,2,3,0,1,30.24041667,32.575,28.03,1.530281245,72.70833333,83,61,7.669698518,9.375254167,16.9979,0,3.535583731,877,3886,4763
155,1,9,3,3,0,0,31.660625,34.09,29.545,1.685931759,71.66666667,85,61,5.865645497,12.416775,19.0012,7.0015,3.255670844,1936,2562,4498
156,1,9,4,3,0,0,33.27145833,38.635,28.79,3.401527304,74.20833333,89,59,8.531166222,13.83326667,22.0028,8.9981,3.738364374,2525,2434,4959
157,1,9,5,3,1,0,31.28229167,34.85,26.515,2.089749818,79.04166667,94,69,8.436355934,14.25062083,39.0007,6.0032,7.373511362,1242,2144,3386
158,1,9,6,3,0,1,25.76,25.76,25.76,0,88.69565217,94,81,4.527037789,23.04421304,27.9993,16.9979,3.431682079,206,2530,2736
159,1,9,7,3,0,1,27.21145833,28.79,25.76,1.092682657,91.70833333,100,88,3.236734354,6.500395833,16.9979,0,5.524457762,124,1887,2011
160,1,9,8,3,0,1,27.76804348,33.335,25,1.905398872,93.95652174,100,79,5.004345937,12.91410435,26.0027,0,7.291629051,163,1727,1890
161,1,9,9,3,0,1,28.94729167,34.85,25.76,3.221444781,89.79166667,100,66,10.31663564,8.333404167,16.9979,0,5.967741132,427,3158,3585
162,1,9,10,3,0,0,30.398125,34.09,25,3.105010961,75.375,100,55,16.67023513,10.29175833,19.9995,0,6.27935928,1759,3595,5354
163,1,9,11,3,0,0,30.46145833,34.09,27.275,2.277888744,71.375,88,51,12.05715555,7.708629167,26.0027,0,8.051413937,1640,3424,5064
164,1,9,12,3,0,1,30.10652174,33.335,25.76,2.845967815,69.2173913,94,48,15.69295303,5.957173913,12.998,0,4.986014474,696,4050,4746
165,1,9,13,3,0,1,30.17770833,33.335,26.515,2.630773972,71.25,88,51,13.62941193,9.500879167,22.0028,0,6.206761905,708,4071,4779
166,1,9,14,3,0,1,31.345,35.605,27.275,2.970109792,69.70833333,88,49,13.01330144,11.2091,27.9993,0,5.984810231,656,4162,4818
167,1,9,15,3,0,1,27.68354167,31.82,21.97,3.461453414,70.91666667,83,63,5.837782982,18.16677083,40.9973,0,10.10219901,432,3234,3666
168,1,9,16,3,0,1,23.07375,25.76,19.695,2.142988187,59.04166667,76,42,10.84467077,11.00028333,19.0012,0,6.718033009,747,4041,4788
169,1,9,17,3,0,0,23.925625,25.76,22.725,1.116265428,71.83333333,82,67,4.14589023,12.708225,19.0012,6.0032,3.329416265,1436,3094,4530
170,1,9,18,3,0,0,24.526875,27.275,21.97,1.946068954,69.5,82,56,7.150554858,11.95838333,16.9979,6.0032,3.9165431,1362,2933,4295
171,1,9,19,3,0,1,26.48375,30.305,24.24,2.030151124,69,82,60,6.652884304,10.16669167,15.0013,0,3.292539684,698,3879,4577
172,1,10,1,4,0,0,20.643125,24.24,17.425,1.748041645,75.375,93,58,10.53281621,19.58382083,27.9993,7.0015,5.977658968,481,1978,2459
173,1,10,2,4,0,0,17.26583333,20.455,15.15,1.514781995,79.16666667,93,62,8.307496178,14.8748375,23.9994,6.0032,4.395996713,621,2312,2933
174,1,10,3,4,0,1,19.60229167,21.21,17.425,1.250304293,76.08333333,87,66,6.049913163,5.584170833,15.0013,0,4.500805337,330,3243,3573
175,1,10,4,4,0,1,23.64291667,27.275,20.455,2.624574465,71,87,53,11.30601994,13.79222917,26.0027,0,6.580652899,496,4004,4500
176,1,10,5,4,0,1,26.356875,31.06,21.97,3.650287902,64.79166667,88,41,16.2131969,11.87575,26.0027,0,7.309298277,568,4299,4867
177,1,10,6,4,0,1,24.02125,27.275,20.455,2.195238548,62.08333333,88,43,12.74811722,9.041929167,19.0012,0,4.990198728,642,4145,4787
178,1,10,7,4,0,1,25.22020833,31.06,20.455,3.917502387,68.41666667,94,41,17.04193464,1.500241667,16.9979,0,3.934291968,952,4067,5019
179,1,10,8,4,0,0,25.66208333,31.06,21.21,3.845990266,70.125,94,35,19.10454647,3.042079167,8.9981,0,3.759016724,2238,3203,5441
